"grupo","valor"
"Grupo_A",63.7095844714667
"Grupo_A",44.3530182860391
"Grupo_A",53.6312841133734
"Grupo_A",56.3286260496104
"Grupo_A",54.04268323141
"Grupo_A",48.9387548390852
"Grupo_A",65.1152199743894
"Grupo_A",49.053409615869
"Grupo_A",70.1842371387704
"Grupo_A",49.3728590094758
"Grupo_A",63.0486965422349
"Grupo_A",72.8664539270111
"Grupo_A",36.1113929888766
"Grupo_A",47.2121123318263
"Grupo_A",48.6667866360634
"Grupo_A",56.3595039807007
"Grupo_A",47.1574707858393
"Grupo_A",23.4354457909522
"Grupo_A",25.5953307142448
"Grupo_A",63.2011334573019
"Grupo_A",46.9336140592153
"Grupo_A",32.1869156602
"Grupo_A",48.2808264424038
"Grupo_A",62.146746991726
"Grupo_A",68.9519346126497
"Grupo_A",45.695308683938
"Grupo_A",47.4273061723107
"Grupo_A",32.3683691480522
"Grupo_A",54.6009735483127
"Grupo_A",43.6000512403988
"Grupo_A",54.5545012324122
"Grupo_A",57.0483733722882
"Grupo_A",60.3510352196992
"Grupo_A",43.9107362459279
"Grupo_A",55.0495512329797
"Grupo_A",32.8299132092666
"Grupo_A",42.155409916205
"Grupo_A",41.4909240582348
"Grupo_A",25.8579235005337
"Grupo_A",50.3612260689226
"Grupo_A",52.0599860020025
"Grupo_A",46.3894270145133
"Grupo_A",57.5816323569952
"Grupo_A",42.7329517292342
"Grupo_A",36.3171895558071
"Grupo_A",54.3281802588872
"Grupo_A",41.8860682381333
"Grupo_A",64.4410126172125
"Grupo_A",45.6855379738665
"Grupo_A",56.5564788340221
"Grupo_A",53.2192526520395
"Grupo_A",42.1616105911962
"Grupo_A",65.7572751979198
"Grupo_A",56.4289930571732
"Grupo_A",50.8976064659961
"Grupo_A",52.7655074729146
"Grupo_A",56.7928881605527
"Grupo_A",50.8983288657908
"Grupo_A",20.0690991684707
"Grupo_A",52.8488295353066
"Grupo_A",46.3276535725902
"Grupo_A",51.8523056486561
"Grupo_A",55.8182372736551
"Grupo_A",63.9973682729268
"Grupo_A",42.7270794052554
"Grupo_A",63.0254263204414
"Grupo_A",53.3584811975207
"Grupo_A",60.3850609869762
"Grupo_A",59.2072856829065
"Grupo_A",57.2087816286686
"Grupo_A",39.5688106143214
"Grupo_A",49.0981361338929
"Grupo_A",56.2351816199954
"Grupo_A",40.4647664222766
"Grupo_A",44.5717118542614
"Grupo_A",55.8099649768168
"Grupo_A",57.6817873783459
"Grupo_A",54.6376758854017
"Grupo_A",41.1422370259032
"Grupo_A",39.0021910135214
"Grupo_A",65.1270700980493
"Grupo_A",52.5792143753203
"Grupo_A",50.8844022915959
"Grupo_A",48.7910346246091
"Grupo_A",38.0567110483947
"Grupo_A",56.1199689804039
"Grupo_A",47.8286015425348
